actor_id,first_name,last_name,age,gender,nationality,height,weight,hair_color,eye_color
666,Merwyn,Ostick,81,Polygender,Argentina,154.9,76.0,brown,green
667,Suzanne,Stairmond,40,Female,Brazil,165.9,81.5,brown,blue
668,Kristel,Irons,27,Female,Philippines,170.8,65.9,blonde,green
669,Stillmann,Sushams,24,Male,Russia,159.9,78.8,red,blue
670,Amii,Dinnage,30,Female,Serbia,150.1,95.1,black,brown
671,Ham,Alesin,43,Male,China,172.0,64.3,black,blue
672,Jere,MacGoun,74,Male,China,170.4,52.5,black,brown
673,Edmon,Shillinglaw,39,Male,China,156.2,79.0,black,blue
674,Freddi,Berryann,49,Female,Indonesia,183.0,90.1,blonde,brown
675,Cahra,Cantu,74,Female,Indonesia,179.2,84.3,black,green
676,Charleen,Ludvigsen,54,Female,China,187.3,76.2,brown,green
677,Desdemona,Cuppleditch,72,Female,Brazil,155.7,65.3,blonde,brown
678,Stan,Elward,77,Male,France,181.1,56.3,black,green
679,Callie,Scholes,65,Female,Philippines,169.2,64.6,red,green
680,Che,Wyllt,77,Male,China,176.5,65.8,blonde,green
681,Kerwin,Lamar,19,Male,Ivory Coast,191.8,100.0,brown,blue
682,Thibaut,Bloxsome,83,Male,China,193.6,51.7,black,brown
683,Enrique,Dinesen,75,Male,Dominican Republic,193.4,94.4,blonde,brown
684,Manolo,Lartice,23,Male,Indonesia,196.4,70.9,brown,blue
685,Farleigh,Attenbrow,80,Male,Indonesia,193.6,75.8,blonde,brown
686,Vale,Pietruszewicz,80,Male,Portugal,185.6,60.2,red,green
687,Thoma,Spilstead,68,Male,Russia,198.8,94.6,brown,green
688,Melina,Cahan,32,Female,Venezuela,181.0,56.4,black,blue
689,Rex,Osgood,70,Male,United States,178.7,80.4,blonde,green
690,Roderich,Weond,38,Male,Finland,169.3,92.6,brown,blue
691,Laughton,Gemelli,36,Male,Sweden,183.6,72.4,black,blue
692,Christophorus,Rannells,59,Male,Philippines,180.3,98.5,red,blue
693,Moina,Mcimmie,60,Female,Poland,175.1,78.0,black,blue
694,Kele,Ebbers,36,Male,France,154.8,51.3,brown,green
695,Chev,Grinov,45,Male,Poland,193.8,82.6,red,blue
696,Ursa,Hacker,39,Female,Peru,156.7,93.9,black,brown
697,Toiboid,Scarff,68,Male,Russia,183.5,95.6,black,green
698,Tatiana,McNutt,24,Female,Ukraine,196.7,97.6,blonde,brown
699,Halsy,Gregor,50,Male,China,195.5,95.3,black,blue
700,Elsy,Foukx,48,Female,Indonesia,183.7,51.7,red,green
701,Garrott,Stribling,50,Male,Russia,162.4,60.2,red,brown
702,Rustie,Mallall,34,Male,Nepal,161.0,77.1,red,green
703,Faulkner,Skermer,41,Male,Indonesia,169.7,99.6,brown,blue
704,Aloisia,Heaker,43,Female,France,164.2,92.0,red,blue
705,Dalt,Medcalfe,42,Male,Kazakhstan,193.2,90.6,red,green
706,Gale,Mark,55,Male,China,186.2,70.8,black,green
707,Tawnya,Hanalan,79,Female,Iraq,199.8,61.7,red,brown
708,Noell,Cardoo,80,Female,Sweden,173.2,70.6,red,green
709,Roddie,Hovel,81,Male,United States,150.1,84.6,blonde,brown
710,Amelie,Fullman,66,Agender,Japan,157.8,56.0,black,brown
711,Clim,Gynni,69,Male,France,194.1,62.7,brown,brown
712,Antonino,Roskell,46,Male,Serbia,178.8,73.1,black,brown
713,Rhianna,Penticoot,24,Bigender,Mauritius,191.8,85.7,red,blue
714,Humphrey,Gepson,36,Male,United States,179.9,93.7,blonde,green
715,Korie,Birnie,25,Female,Brazil,161.6,85.9,black,blue
716,Ambrosius,Hattam,74,Male,Tanzania,199.0,84.7,black,green
717,Albert,Matfin,43,Male,Japan,186.3,62.5,black,green
718,Kenon,Gaul,83,Male,Argentina,198.7,72.1,brown,blue
719,Arte,Tilbrook,25,Male,Indonesia,161.9,95.4,red,brown
720,Hube,Van Merwe,75,Genderqueer,Morocco,169.2,96.6,black,brown
721,Fitz,Martinovsky,61,Male,Sweden,180.4,87.2,red,green
722,Pyotr,Bande,55,Male,China,184.0,57.3,brown,green
723,Archibold,McDowall,78,Male,Ukraine,187.9,82.2,brown,brown
724,Sigismundo,Corrett,62,Male,Thailand,165.2,66.0,black,brown
725,Burk,Gadie,29,Male,Yemen,166.5,93.6,black,blue
726,Vanna,Jenking,47,Female,Brazil,169.0,71.0,blonde,green
727,Corey,Gotling,44,Female,Indonesia,196.4,53.3,brown,blue
728,Cristine,Adamczyk,55,Female,Finland,192.0,71.2,red,brown
729,Cynde,Sargint,23,Female,China,171.5,70.9,brown,brown
730,Ripley,Rossoni,62,Male,Brazil,154.3,92.5,blonde,blue
731,Celia,Boyson,49,Female,Poland,195.0,73.2,brown,green
732,Rora,Howen,82,Female,Peru,182.4,92.3,brown,brown
733,Griffith,Coales,19,Male,Japan,180.5,99.3,blonde,blue
734,Ted,Iori,77,Male,Colombia,195.0,58.9,black,green
735,Donavon,Storror,35,Male,Kazakhstan,197.4,64.9,blonde,brown
736,Stephen,Jarred,21,Male,China,182.8,96.9,blonde,blue
737,Mona,Krug,69,Female,Norway,166.2,63.5,blonde,blue
738,Jocelin,Warman,46,Female,Vietnam,164.8,93.2,black,green
739,Johnath,Hartup,60,Female,United States,161.9,96.0,blonde,brown
740,Gearalt,Stiggles,62,Male,Philippines,150.8,71.8,red,blue
741,Carny,MacCarter,52,Male,Brazil,168.4,76.0,red,blue
742,Nikolia,Haxby,76,Female,Colombia,164.7,57.4,brown,brown
743,Antonia,Mathivon,67,Genderfluid,Argentina,182.1,64.4,brown,blue
744,Fred,O'Siaghail,54,Male,China,187.6,87.3,red,blue
745,Tiphany,Sola,25,Polygender,Serbia,157.2,78.0,red,blue
746,Bartholomeus,Van Halle,52,Male,United States,173.2,50.0,black,green
747,Isacco,Greenstreet,55,Male,Ukraine,187.8,60.4,black,green
748,Kim,Ionesco,62,Non-binary,Tajikistan,185.5,88.5,brown,brown
749,Caz,Bill,60,Male,Sudan,176.9,90.3,brown,green
750,Prudy,Hurler,69,Female,Indonesia,159.5,67.1,black,green
751,Cole,Corben,82,Male,Thailand,189.5,86.3,blonde,blue
752,Zolly,Bigmore,78,Male,Argentina,158.8,80.0,red,green
753,Murdoch,Monshall,52,Polygender,United States,198.9,75.8,blonde,brown
754,Olympie,Jiggens,18,Female,Argentina,157.5,79.1,red,brown
755,Minda,Jindrich,24,Female,Czech Republic,194.0,54.0,black,green
756,Anita,Drees,44,Female,United States,155.5,67.1,red,green
757,Davidde,Simeoni,38,Male,France,160.0,75.9,red,brown
758,Raoul,Skellion,34,Male,Azerbaijan,168.1,89.4,red,brown
759,Flss,Macklam,19,Female,Kazakhstan,152.6,95.1,blonde,green
760,Phoebe,Cruikshank,59,Female,United States,189.3,65.2,brown,brown
761,Valerie,Louys,45,Female,United States,164.4,65.1,red,brown
762,Donnie,Roll,59,Female,China,198.8,73.4,brown,brown
763,Wyatan,Hedaux,84,Male,Russia,192.3,74.0,red,blue
764,Beitris,Eaves,46,Female,China,197.4,71.7,red,green
765,Dorree,Tansley,76,Female,Israel,175.0,98.1,red,green
766,Salome,Sergison,83,Bigender,China,166.5,71.3,blonde,green
767,Stern,Duffield,73,Male,Portugal,170.6,87.7,brown,blue
768,Sargent,Abell,36,Male,China,152.2,51.4,red,green
769,Vergil,Harbor,82,Male,China,197.8,62.3,brown,blue
770,Nanni,Francecione,45,Female,China,160.3,63.1,brown,green
771,Jeanie,McGinney,69,Female,China,165.4,74.5,black,brown
772,Cory,FitzAlan,83,Female,China,181.7,99.3,red,green
773,Johannes,Gambie,58,Male,Malaysia,184.0,51.9,brown,green
774,Esme,Kieff,46,Female,China,169.4,95.6,red,brown
775,Elsie,Papes,68,Female,Japan,167.1,80.1,brown,blue
776,Maje,Brayne,84,Male,Argentina,154.5,74.1,black,green
777,Richie,Nisuis,21,Male,Indonesia,189.6,71.3,blonde,brown
778,Foster,Pescud,41,Male,China,152.7,99.8,brown,blue
779,Mendy,Toulch,42,Male,Argentina,183.7,80.5,black,blue
780,Neysa,Imorts,71,Female,Thailand,183.0,70.0,red,blue
781,Alie,MacDonagh,50,Female,Portugal,196.1,78.5,red,brown
782,Case,Caldecutt,26,Male,Philippines,167.4,60.0,red,brown
783,L;urette,Nutkins,80,Female,Russia,157.1,81.6,black,brown
784,Mitchell,Niece,48,Male,China,151.3,65.0,red,brown
785,Saraann,Smuth,79,Female,Brazil,190.9,52.3,brown,blue
786,Finn,McCorkell,75,Non-binary,Poland,181.3,60.6,black,blue
787,Lolly,Coyte,73,Female,Argentina,199.0,74.8,brown,blue
788,Susie,Glusby,60,Female,China,153.2,57.5,brown,green
789,Conroy,Terrington,36,Male,Indonesia,170.8,79.4,black,brown
790,Brandie,Ullyatt,40,Female,China,171.9,70.1,blonde,blue
791,Jacklin,Earengey,39,Female,Philippines,173.7,78.4,blonde,brown
792,Mikael,Lebrun,32,Polygender,Russia,155.3,52.2,black,blue
793,Emlen,Rowcastle,28,Male,Sweden,183.5,58.2,red,green
794,Justine,Sanz,27,Female,Cuba,180.9,85.7,black,green
795,Clyde,Boyland,35,Male,Thailand,155.5,86.6,brown,brown
796,Issi,Dillestone,34,Female,Cayman Islands,169.9,72.8,blonde,brown
797,Delainey,Fitzsimons,44,Male,Canada,172.0,99.4,blonde,green
798,Dorena,Domingues,67,Female,Philippines,192.8,82.0,brown,brown
799,Guilbert,Flawn,27,Male,Venezuela,190.9,97.3,brown,blue
800,Joyann,Challenger,26,Female,Greece,157.7,80.7,red,blue
801,Sauveur,Denyagin,26,Male,China,162.2,58.0,black,brown
802,Gunner,Barkaway,31,Male,Peru,152.0,97.3,brown,blue
803,Chrisse,Loosmore,38,Male,China,155.3,87.6,red,brown
804,Thorny,Deluca,81,Male,Peru,192.3,99.2,red,blue
805,Tracy,Nudds,40,Male,Slovenia,194.5,82.9,blonde,brown
806,Antonietta,O'Hartagan,19,Female,Thailand,197.1,51.6,black,brown
807,Minda,Starling,26,Female,Brazil,184.3,65.2,brown,brown
808,Roddie,Osborne,22,Polygender,United States,153.1,84.2,brown,brown
809,Bryce,Salkeld,45,Male,China,199.6,89.0,black,brown
810,Alfie,De Cruce,80,Female,Macedonia,171.2,66.7,red,green
811,Eugenie,Sworne,68,Female,China,169.0,51.6,red,green
812,Vivyanne,Hollingshead,20,Female,Portugal,178.2,94.4,red,green
813,Amaleta,Hallgate,24,Female,Poland,178.3,86.0,red,blue
814,Lilian,Shorrock,55,Female,Indonesia,173.9,56.1,brown,brown
815,Caleb,Howerd,46,Male,Kyrgyzstan,157.1,94.8,red,blue
816,Elsworth,Dinsell,78,Male,Finland,171.6,93.1,black,blue
817,Freddi,Doche,64,Female,Philippines,169.5,95.0,black,brown
818,Dasha,Duval,68,Female,Tanzania,197.1,80.1,blonde,blue
819,Clive,Slixby,77,Male,China,172.2,61.8,blonde,blue
820,Babette,Jedraszczyk,28,Genderfluid,China,193.2,55.3,black,green
821,Darrick,Shakeshaft,64,Male,China,189.1,66.9,black,brown
822,Irv,Feedome,44,Male,Indonesia,184.0,50.8,black,brown
823,Jorie,Skain,33,Female,Indonesia,184.0,97.6,blonde,green
824,Andros,Milmore,19,Male,Brazil,188.9,98.9,blonde,brown
825,Flor,Mundell,82,Female,Croatia,181.6,79.3,red,green
826,Bevin,Camillo,41,Male,Czech Republic,191.1,63.8,red,brown
827,Celle,Ashburner,38,Female,Russia,169.0,54.2,black,green
828,Wendel,Broddle,43,Bigender,Kazakhstan,154.0,51.2,black,brown
829,Trstram,Iacovucci,49,Male,China,198.3,50.1,brown,blue
830,Carline,Pudding,40,Female,Mexico,178.8,98.1,black,blue
831,Dre,Letten,23,Female,Ukraine,181.3,84.2,red,blue
832,Rana,Wickendon,21,Female,Portugal,189.0,52.4,red,blue
833,Maje,Jacquet,81,Polygender,Japan,177.8,99.8,red,brown
834,Sue,Brobeck,55,Female,China,153.3,68.1,blonde,blue
835,Roderic,Ingliss,34,Male,Botswana,163.9,86.5,blonde,brown
836,Ursuline,Juschke,20,Female,China,197.2,52.6,brown,brown
837,Barbabra,Perrat,41,Female,China,154.7,89.9,black,blue
838,Florian,Sowley,39,Non-binary,China,196.6,65.8,brown,green
839,Selestina,Riggott,64,Female,Tajikistan,183.8,65.9,blonde,brown
840,Susanne,Hames,26,Female,Philippines,188.1,52.6,red,green
841,Dorise,Dominguez,37,Female,China,151.7,97.4,brown,green
842,Daron,Midgley,32,Female,Hungary,192.6,77.2,red,blue
843,Alfy,Petronis,25,Male,China,177.1,74.3,brown,green
844,Patrick,Jacobs,67,Genderqueer,China,191.2,56.3,blonde,green
845,Giffy,Athelstan,59,Male,Poland,189.9,94.6,red,green
846,Griswold,Pasmore,33,Male,Philippines,165.9,68.5,black,brown
847,Isabelle,Braden,25,Female,Malaysia,158.1,87.2,black,brown
848,Zorana,Antunez,44,Female,Brazil,150.2,57.8,brown,brown
849,Teri,Jaggers,51,Female,Poland,199.4,87.1,black,brown
850,Sherilyn,Nicklin,85,Female,China,160.8,51.5,red,green
851,Melonie,Hawlgarth,79,Female,Indonesia,165.8,77.9,red,green
852,Field,Devigne,24,Male,Brazil,153.0,99.7,black,blue
853,Enriqueta,Salliss,60,Female,China,180.1,60.9,black,blue
854,Linoel,Seargeant,54,Male,Ireland,152.0,70.4,red,green
855,Deidre,Krzysztofiak,74,Female,China,173.4,60.3,red,blue
856,Mariska,Woakes,65,Female,China,187.6,94.4,black,green
857,Tandy,Cundey,49,Female,France,191.8,60.8,black,green
858,Reggi,Meldon,85,Female,Brazil,176.3,71.4,black,green
859,Tasia,Kitley,62,Female,China,193.0,56.8,black,blue
860,Sasha,Heister,74,Male,China,189.1,95.1,black,blue
861,Linea,Awton,75,Female,Colombia,194.9,59.4,red,brown
862,Nikki,Vibert,30,Male,Philippines,169.3,56.3,black,brown
863,Jarrett,Gergely,19,Male,Philippines,153.4,57.5,brown,green
864,Avery,Syphus,63,Male,Canada,163.6,88.2,blonde,green
865,Dorothea,Lifsey,54,Female,Mexico,154.3,59.5,brown,green
866,Culver,Hulburt,40,Male,Somalia,169.3,99.2,blonde,blue
867,Hynda,Bellanger,22,Female,China,179.7,62.8,red,green
868,Erina,Helsby,41,Female,Colombia,161.0,85.4,brown,green
869,Tucker,Danilewicz,35,Male,Russia,178.9,78.7,brown,green
870,Worden,Seamarke,58,Male,Georgia,174.0,74.3,blonde,brown
871,Gunter,Brash,61,Male,Portugal,178.0,78.1,blonde,brown
872,Obie,Bagot,66,Bigender,Indonesia,169.2,58.3,red,green
873,Chrystel,Robardet,61,Female,Germany,192.6,76.2,blonde,brown
874,Sonnie,Comizzoli,82,Male,Indonesia,185.4,65.0,black,green
875,Axe,Trewhitt,31,Male,Indonesia,163.6,70.0,black,green
876,Ashely,Emson,63,Non-binary,China,171.4,53.7,blonde,green
877,Parry,Normavell,26,Male,Brazil,192.8,98.8,blonde,blue
878,Mirabelle,Clash,33,Genderqueer,Russia,181.4,79.9,red,brown
879,Cathy,Jann,54,Female,China,196.9,67.1,brown,green
880,Tiphany,Bardill,61,Female,China,182.6,88.9,blonde,blue
881,Nomi,Tubble,83,Female,Ukraine,174.5,53.0,blonde,blue
882,Boigie,Hankin,26,Male,Madagascar,151.3,71.5,red,brown
883,Charleen,Reedick,52,Female,Russia,192.2,69.6,blonde,blue
884,Karalynn,Rowlett,72,Female,Russia,155.5,63.4,blonde,green
885,Fraser,De Domenico,60,Male,Honduras,158.6,79.9,blonde,blue
886,Stacee,Woodrup,56,Female,Argentina,197.7,99.1,red,brown
887,Amy,Goodley,61,Female,Portugal,198.1,87.6,black,blue
888,Venita,Farland,43,Female,China,153.3,77.6,brown,brown
889,Estel,Simak,31,Female,Thailand,180.6,72.8,black,blue
890,Cristobal,Gockeler,75,Male,Sweden,150.9,57.4,red,green
891,Leigh,Wisedale,32,Male,Uruguay,194.5,70.8,red,blue
892,Jodie,Moreman,72,Male,Panama,199.0,82.5,brown,blue
893,Iosep,Moralee,85,Male,Indonesia,167.0,83.1,blonde,brown
894,Antoine,Whifen,18,Male,Colombia,150.9,79.8,brown,brown
895,Tanya,Vales,69,Female,Ireland,190.1,88.9,black,green
896,Kasper,Rosthorn,79,Non-binary,China,151.9,58.1,brown,blue
897,Claus,Roderick,77,Male,Honduras,192.6,90.4,brown,blue
898,Lorrie,Farndell,62,Male,Indonesia,167.6,59.3,red,brown
899,Simeon,Wims,66,Male,China,190.0,53.9,brown,brown
900,Cyrillus,Newlands,76,Male,Georgia,193.2,76.6,blonde,brown
901,Andrew,Permain,32,Male,China,162.5,99.3,brown,blue
902,Herrick,Gruszka,70,Male,Czech Republic,183.7,65.3,brown,brown
903,Cordie,Rosin,61,Polygender,United Kingdom,180.2,94.1,blonde,blue
904,Chiarra,Itzakson,82,Female,China,179.2,69.6,blonde,brown
905,Truda,Dalwood,52,Female,Japan,183.6,66.5,black,brown
906,Maryanne,Frunks,62,Female,Brazil,164.0,78.6,blonde,blue
907,Saleem,Ashbridge,60,Male,Poland,156.4,64.9,black,brown
908,Antonino,O'Dunneen,78,Agender,China,190.0,68.1,blonde,green
909,Charlene,Robinett,23,Female,Marshall Islands,185.6,88.7,brown,blue
910,Matty,Waller,68,Bigender,United States,189.9,97.3,black,blue
911,Cory,Goldsmith,23,Male,Poland,198.5,97.3,red,green
912,Porter,Rodge,47,Male,United States,175.4,84.6,red,green
913,Aldridge,Deme,26,Male,China,179.9,65.7,red,green
914,Ole,Darque,60,Male,Poland,168.4,94.1,brown,blue
915,Fair,Shambroke,59,Male,Indonesia,164.8,69.3,red,brown
916,Darlene,Bowes,60,Genderfluid,United States,177.4,62.0,blonde,brown
917,Naoma,Menzies,33,Female,China,187.5,73.4,blonde,blue
918,Bondon,Barczynski,47,Male,Sweden,173.8,72.5,black,blue
919,Gabie,Wanderschek,56,Male,Bulgaria,189.5,94.6,blonde,blue
920,Errol,Salway,50,Male,Cuba,171.1,89.8,black,brown
921,Petronia,Dewfall,81,Female,Ukraine,158.9,75.7,blonde,green
922,Jason,Ebbutt,57,Agender,Indonesia,181.8,88.4,red,blue
923,Bert,Colthard,42,Female,Canada,187.4,67.4,blonde,brown
924,Penni,Spinola,60,Female,United States,172.3,83.7,blonde,blue
925,Kylie,Wilcocks,23,Female,China,161.8,69.0,black,brown
926,Barret,Pollastro,77,Male,Finland,158.1,78.2,black,brown
927,Theodora,Kinloch,56,Female,Czech Republic,171.4,62.4,blonde,brown
928,Emery,Stocks,77,Male,China,171.9,64.1,blonde,green
929,Reuben,Bellam,61,Male,Portugal,178.7,50.3,black,green
930,Blair,Flooks,24,Female,Mongolia,187.6,73.3,red,blue
931,Vallie,Ojeda,19,Female,China,159.5,70.8,brown,green
932,Aluin,Nuzzti,79,Genderqueer,Philippines,171.9,75.6,brown,green
933,Natty,Gaveltone,76,Female,Indonesia,187.3,95.5,red,brown
934,Caroljean,MacCurlye,78,Female,Belarus,153.6,72.5,brown,green
935,George,Greschke,56,Non-binary,Togo,171.6,86.6,black,blue
936,Charil,Speenden,70,Female,Czech Republic,196.9,76.6,red,blue
937,Elwood,Ferriby,25,Male,Nicaragua,186.6,55.0,blonde,brown
938,Thekla,Tapp,40,Female,Sweden,177.0,63.1,red,blue
939,Hetty,Davidy,79,Female,Ukraine,177.4,51.6,brown,brown
940,Lari,Alsobrook,81,Female,United States,176.7,60.9,blonde,green
941,Danell,Sang,79,Female,Russia,175.9,95.6,black,green
942,Penelope,Blackleech,51,Female,Russia,152.0,76.6,red,blue
943,Koressa,Gommery,76,Female,Sweden,186.3,66.7,brown,blue
944,Ernesto,Pawlik,74,Polygender,Spain,154.9,51.0,black,green
945,Ortensia,Paye,72,Female,United States,197.2,68.2,brown,blue
946,Mathian,Robertsen,41,Male,Nigeria,150.1,79.1,red,brown
947,Ninon,Brewett,71,Genderfluid,France,184.1,53.3,brown,brown
948,Hagan,Dyet,81,Male,Cameroon,167.6,92.8,red,brown
949,Jaye,Coleby,55,Male,Russia,159.3,66.2,red,blue
950,Farrell,Wilson,75,Non-binary,Canada,154.4,56.6,red,brown
951,Louisette,Gilhouley,18,Female,Kosovo,177.2,86.5,blonde,green
952,Lacy,Fullicks,35,Female,United States,171.8,64.3,brown,blue
953,Richie,Seger,36,Male,Russia,166.2,57.6,black,green
954,Margarette,Guerola,75,Female,China,168.5,70.7,red,green
955,Abbye,Grand,69,Female,Portugal,165.6,94.1,red,brown
956,Bridget,Dunlop,73,Female,Japan,150.9,67.9,blonde,brown
957,Cathe,Smallshaw,63,Female,Finland,193.0,70.7,black,green
958,Thekla,Lengthorn,39,Female,France,167.4,58.2,blonde,brown
959,Evin,Steere,34,Male,Bulgaria,156.8,71.5,red,blue
960,Prentiss,Johanning,35,Male,China,163.9,62.6,red,green
961,Trevor,McGrane,64,Male,Russia,174.4,57.4,black,blue
962,Archy,Margrie,19,Male,China,183.7,68.4,blonde,blue
963,Holmes,Hame,80,Male,Brazil,183.7,90.2,black,blue
964,Dorry,Macey,81,Non-binary,Portugal,160.1,74.5,blonde,blue
965,Ewell,Machen,39,Male,Brazil,152.8,71.7,black,brown
966,Barbey,Minchell,44,Female,Lithuania,190.2,68.1,red,blue
967,Anatole,Umpleby,72,Male,Greece,193.3,83.1,brown,brown
968,Brody,Souten,82,Male,Czech Republic,175.4,71.9,blonde,green
969,Glenn,Solland,61,Female,United States,157.6,50.3,black,green
970,Matty,Ranald,57,Male,Albania,168.0,53.4,blonde,green
971,Wandie,Urridge,62,Female,Jamaica,178.3,66.2,brown,green
972,Adiana,Kleinberer,35,Female,China,150.1,69.8,brown,brown
973,Loralee,Kenninghan,29,Female,Tajikistan,183.2,70.7,red,green
974,Charita,Sidle,78,Female,Portugal,171.4,88.8,black,green
975,Hildegarde,Maplethorp,49,Female,China,155.3,51.2,black,brown
976,Joceline,Pear,68,Female,Thailand,194.7,91.5,blonde,brown
977,Jennee,Paskell,53,Bigender,Serbia,160.5,96.4,red,blue
978,Rollo,Heynen,48,Male,Pakistan,195.2,54.5,black,green
979,Lavina,Capes,59,Female,Egypt,169.1,80.4,blonde,brown
980,Rhodie,Spofforth,51,Female,Japan,151.2,52.7,red,green
981,Caty,Chaffen,23,Female,Indonesia,154.4,95.4,brown,brown
982,Brit,Quilleash,34,Bigender,Philippines,186.7,63.2,black,blue
983,Holly,Tooke,23,Male,Ukraine,167.1,53.4,blonde,brown
984,Selia,Polland,25,Agender,Russia,151.7,71.8,blonde,green
985,Chevy,Gribbins,31,Male,Brazil,199.6,96.3,brown,brown
986,Winfred,Tudge,83,Male,United States,185.0,68.6,red,blue
987,Nevins,Piele,60,Male,Ireland,199.7,76.0,brown,green
988,Keriann,Skocroft,27,Female,China,192.1,54.9,black,brown
989,Micky,Craddock,71,Non-binary,Czech Republic,180.2,52.1,red,blue
990,Caleb,Blint,31,Male,Liechtenstein,199.2,57.4,red,green
991,Shanda,Luberto,71,Female,United States,161.7,55.9,red,brown
992,Broddy,Couche,74,Male,Sweden,172.4,86.7,red,green
993,Jeanie,Finnick,60,Female,South Africa,155.0,82.2,blonde,green
994,Tera,Swoffer,77,Female,Russia,197.2,90.8,blonde,green
995,Edouard,Talby,73,Male,Russia,153.8,53.5,black,blue
996,Bradly,Gildea,53,Male,Maldives,171.7,70.1,brown,brown
997,Devland,Kemmet,46,Genderfluid,Philippines,169.0,97.8,blonde,brown
998,Gibb,Tewkesbury,58,Polygender,Russia,153.4,71.7,red,blue
999,Thaine,Tiffney,71,Male,Mongolia,176.7,70.1,blonde,green
1000,Matt,Meys,25,Male,Bolivia,175.8,53.5,blonde,green
